COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (5): 207/221 kB | 71 kB | 98/308 kB | 2.3 MB | 63/180 kB
Progress (5): 211/221 kB | 71 kB | 98/308 kB | 2.3 MB | 63/180 kB
Progress (5): 211/221 kB | 71 kB | 103/308 kB | 2.3 MB | 63/180 kB
Progress (5): 216/221 kB | 71 kB | 103/308 kB | 2.3 MB | 63/180 kB
Progress (5): 216/221 kB | 71 kB | 107/308 kB | 2.3 MB | 63/180 kB
Progress (5): 220/221 kB | 71 kB | 107/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 107/308 kB | 2.3 MB | 63/180 kB    
Progress (5): 221 kB | 71 kB | 111/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 115/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 119/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 124/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 128/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 132/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 136/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 141/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 145/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 149/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 153/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 158/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 162/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 164/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 168/308 kB | 2.3 MB | 63/180 kB
Progress (5): 221 kB | 71 kB | 172/308 kB | 2.3 MB | 63/180 kB
                                                              
Downloaded from central: https://repo1.maven.org/maven2/commons-logging/commons-logging/1.3.0/commons-logging-1.3.0.jar (71 kB at 383 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.jar
Progress (4): 221 kB | 177/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 181/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 185/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 189/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 193/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 198/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 202/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 206/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 210/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 215/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 219/308 kB | 2.3 MB | 63/180 kB
Progress (4): 221 kB | 219/308 kB | 2.3 MB | 67/180 kB
Progress (4): 221 kB | 219/308 kB | 2.3 MB | 72/180 kB
Progress (4): 221 kB | 235/308 kB | 2.3 MB | 72/180 kB
Progress (4): 221 kB | 235/308 kB | 2.3 MB | 76/180 kB
Progress (4): 221 kB | 235/308 kB | 2.3 MB | 80/180 kB
Progress (4): 221 kB | 235/308 kB | 2.3 MB | 84/180 kB
Progress (4): 221 kB | 235/308 kB | 2.3 MB | 89/180 kB
Progress (4): 221 kB | 235/308 kB | 2.3 MB | 93/180 kB
Progress (4): 221 kB | 235/308 kB | 2.3 MB | 97/180 kB
Progress (4): 221 kB | 252/308 kB | 2.3 MB | 97/180 kB
Progress (4): 221 kB | 252/308 kB | 2.3 MB | 101/180 kB
Progress (4): 221 kB | 252/308 kB | 2.3 MB | 105/180 kB
Progress (4): 221 kB | 252/308 kB | 2.3 MB | 110/180 kB
Progress (4): 221 kB | 252/308 kB | 2.3 MB | 114/180 kB
Progress (4): 221 kB | 252/308 kB | 2.3 MB | 118/180 kB
Progress (4): 221 kB | 268/308 kB | 2.3 MB | 118/180 kB
Progress (4): 221 kB | 268/308 kB | 2.3 MB | 122/180 kB
Progress (4): 221 kB | 268/308 kB | 2.3 MB | 123/180 kB
Progress (4): 221 kB | 268/308 kB | 2.3 MB | 127/180 kB
Progress (4): 221 kB | 268/308 kB | 2.3 MB | 131/180 kB
Progress (4): 221 kB | 268/308 kB | 2.3 MB | 136/180 kB
Progress (4): 221 kB | 284/308 kB | 2.3 MB | 136/180 kB
Progress (4): 221 kB | 295/308 kB | 2.3 MB | 136/180 kB
Progress (4): 221 kB | 301/308 kB | 2.3 MB | 136/180 kB
Progress (4): 221 kB | 308 kB | 2.3 MB | 136/180 kB    
                                                   
Downloaded from central: https://repo1.maven.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar (221 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.jar
Progress (3): 308 kB | 2.3 MB | 140/180 kB
Progress (3): 308 kB | 2.3 MB | 144/180 kB
Progress (3): 308 kB | 2.3 MB | 148/180 kB
Progress (3): 308 kB | 2.3 MB | 152/180 kB
Progress (3): 308 kB | 2.3 MB | 157/180 kB
Progress (3): 308 kB | 2.3 MB | 161/180 kB
Progress (3): 308 kB | 2.3 MB | 165/180 kB
Progress (3): 308 kB | 2.3 MB | 169/180 kB
Progress (3): 308 kB | 2.3 MB | 174/180 kB
Progress (3): 308 kB | 2.3 MB | 178/180 kB
Progress (3): 308 kB | 2.3 MB | 180 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.jar (2.3 MB at 11 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.jar
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar (308 kB at 1.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/media/jai-core/1.1.3/jai-core-1.1.3.jar
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.jar (180 kB at 836 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15to18/1.81/bcpkix-jdk15to18-1.81.jar
Progress (1): 7.7/19 kB
Progress (1): 16/19 kB 
Progress (1): 19 kB   
Progress (2): 19 kB | 0/1.6 MB
Progress (2): 19 kB | 0/1.6 MB
Progress (2): 19 kB | 0/1.6 MB
Progress (2): 19 kB | 0/1.6 MB
Progress (2): 19 kB | 0.1/1.6 MB
Progress (2): 19 kB | 0.1/1.6 MB
Progress (2): 19 kB | 0.1/1.6 MB
Progress (2): 19 kB | 0.1/1.6 MB
Progress (2): 19 kB | 0.1/1.6 MB
                                
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcutil-jdk15to18/1.81/bcutil-jdk15to18-1.81.jar
Progress (2): 19 kB | 0.1/1.6 MB
Progress (2): 19 kB | 0.2/1.6 MB
Progress (2): 19 kB | 0.2/1.6 MB
Progress (2): 19 kB | 0.2/1.6 MB
Progress (2): 19 kB | 0.2/1.6 MB
Progress (2): 19 kB | 0.2/1.6 MB
Progress (2): 19 kB | 0.2/1.6 MB
Progress (2): 19 kB | 0.2/1.6 MB
Progress (2): 19 kB | 0.3/1.6 MB
Progress (2): 19 kB | 0.3/1.6 MB
Progress (2): 19 kB | 0.3/1.6 MB
Progress (2): 19 kB | 0.3/1.6 MB
Progress (2): 19 kB | 0.3/1.6 MB
Progress (2): 19 kB | 0.3/1.6 MB
Progress (3): 19 kB | 0.3/1.6 MB | 3.8/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 8.0/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 12/48 kB 
Progress (3): 19 kB | 0.3/1.6 MB | 16/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 21/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 25/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 29/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 33/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 37/48 kB
Progress (3): 19 kB | 0.3/1.6 MB | 48 kB   
Progress (3): 19 kB | 0.4/1.6 MB | 48 kB
Progress (3): 19 kB | 0.4/1.6 MB | 48 kB
Progress (3): 19 kB | 0.4/1.6 MB | 48 kB
Progress (3): 19 kB | 0.4/1.6 MB | 48 kB
Progress (3): 19 kB | 0.4/1.6 MB | 48 kB
Progress (3): 19 kB | 0.4/1.6 MB | 48 kB
Progress (3): 19 kB | 0.5/1.6 MB | 48 kB
Progress (3): 19 kB | 0.5/1.6 MB | 48 kB
Progress (3): 19 kB | 0.5/1.6 MB | 48 kB
Progress (3): 19 kB | 0.5/1.6 MB | 48 kB
                                        
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.jar (19 kB at 67 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15to18/1.81/bcprov-jdk15to18-1.81.jar
Progress (2): 0.5/1.6 MB | 48 kB
Progress (2): 0.5/1.6 MB | 48 kB
Progress (2): 0.6/1.6 MB | 48 kB
Progress (2): 0.6/1.6 MB | 48 kB
Progress (2): 0.6/1.6 MB | 48 kB
Progress (2): 0.6/1.6 MB | 48 kB
Progress (2): 0.6/1.6 MB | 48 kB
Progress (2): 0.6/1.6 MB | 48 kB
Progress (2): 0.7/1.6 MB | 48 kB
Progress (2): 0.7/1.6 MB | 48 kB
Progress (2): 0.7/1.6 MB | 48 kB
Progress (2): 0.7/1.6 MB | 48 kB
Progress (2): 0.7/1.6 MB | 48 kB
Progress (2): 0.7/1.6 MB | 48 kB
Progress (2): 0.8/1.6 MB | 48 kB
Progress (2): 0.8/1.6 MB | 48 kB
Progress (2): 0.8/1.6 MB | 48 kB
Progress (2): 0.8/1.6 MB | 48 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.jar (48 kB at 167 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.jar
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6 MB    
                    
Progress (2): 1.6 MB | 4.2/710 kB
Progress (2): 1.6 MB | 8.2/710 kB
Progress (3): 1.6 MB | 8.2/710 kB | 0/7.1 MB
Progress (4): 1.6 MB | 8.2/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 8.2/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 12/710 kB | 0/7.1 MB | 0/1.2 MB 
Progress (4): 1.6 MB | 17/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 21/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 21/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 21/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 21/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 25/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 25/710 kB | 0/7.1 MB | 0/1.2 MB
Progress (4): 1.6 MB | 25/710 kB | 0/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 29/710 kB | 0/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 29/710 kB | 0/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 29/710 kB | 0/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 33/710 kB | 0/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 33/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 37/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 41/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 41/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 45/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 45/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 45/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 50/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 50/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 54/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 54/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 58/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 58/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 58/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 62/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 62/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 67/710 kB | 0.1/7.1 MB | 0.1/1.2 MB
Progress (4): 1.6 MB | 67/710 kB | 0.1/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 69/710 kB | 0.1/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 74/710 kB | 0.1/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 74/710 kB | 0.1/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 74/710 kB | 0.1/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 78/710 kB | 0.1/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 78/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 82/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 82/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 86/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 86/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 90/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 95/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 95/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 95/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 98/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 98/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 103/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 103/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 103/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 107/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 111/710 kB | 0.2/7.1 MB | 0.2/1.2 MB
Progress (4): 1.6 MB | 111/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 115/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 119/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 124/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 124/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 128/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 132/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 132/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 136/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 136/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 147/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 147/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 164/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 164/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 180/710 kB | 0.2/7.1 MB | 0.3/1.2 MB
Progress (4): 1.6 MB | 180/710 kB | 0.2/7.1 MB | 0.4/1.2 MB
Progress (4): 1.6 MB | 197/710 kB | 0.2/7.1 MB | 0.4/1.2 MB
Progress (4): 1.6 MB | 197/710 kB | 0.2/7.1 MB | 0.4/1.2 MB
Progress (4): 1.6 MB | 197/710 kB | 0.2/7.1 MB | 0.4/1.2 MB
Progress (4): 1.6 MB | 197/710 kB | 0.2/7.1 MB | 0.4/1.2 MB
Progress (4): 1.6 MB | 197/710 kB | 0.2/7.1 MB | 0.4/1.2 MB
Progress (4): 1.6 MB | 197/710 kB | 0.2/7.1 MB | 0.4/1.2 MB
Progress (4): 1.6 MB | 197/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 213/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 213/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 229/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 229/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 229/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 229/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 246/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 246/710 kB | 0.2/7.1 MB | 0.5/1.2 MB
Progress (4): 1.6 MB | 246/710 kB | 0.2/7.1 MB | 0.6/1.2 MB
Progress (4): 1.6 MB | 246/710 kB | 0.2/7.1 MB | 0.6/1.2 MB
Progress (4): 1.6 MB | 246/710 kB | 0.2/7.1 MB | 0.6/1.2 MB
Progress (4): 1.6 MB | 262/710 kB | 0.2/7.1 MB | 0.6/1.2 MB
Progress (4): 1.6 MB | 262/710 kB | 0.2/7.1 MB | 0.6/1.2 MB
Progress (4): 1.6 MB | 262/710 kB | 0.2/7.1 MB | 0.6/1.2 MB
Progress (4): 1.6 MB | 262/710 kB | 0.2/7.1 MB | 0.6/1.2 MB
Progress (4): 1.6 MB | 262/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 279/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 279/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 279/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 279/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 295/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 295/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 295/710 kB | 0.2/7.1 MB | 0.7/1.2 MB
Progress (4): 1.6 MB | 295/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 295/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 295/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 295/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 311/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 311/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 311/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 311/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 311/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 328/710 kB | 0.2/7.1 MB | 0.8/1.2 MB
Progress (4): 1.6 MB | 328/710 kB | 0.2/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 328/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 328/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 328/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 328/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 344/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 344/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 344/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 344/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 344/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 344/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 360/710 kB | 0.3/7.1 MB | 0.9/1.2 MB
Progress (4): 1.6 MB | 360/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 360/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 360/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 360/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 377/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 377/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 377/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 377/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 377/710 kB | 0.3/7.1 MB | 1.0/1.2 MB
Progress (4): 1.6 MB | 377/710 kB | 0.3/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 377/710 kB | 0.3/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 393/710 kB | 0.3/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 393/710 kB | 0.3/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 410/710 kB | 0.3/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 410/710 kB | 0.3/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 410/710 kB | 0.4/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 410/710 kB | 0.4/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 410/710 kB | 0.4/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 410/710 kB | 0.4/7.1 MB | 1.1/1.2 MB
Progress (4): 1.6 MB | 410/710 kB | 0.4/7.1 MB | 1.2 MB    
                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.jar (1.6 MB at 4.1 MB/s)
Progress (3): 410/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 426/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 442/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 442/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 442/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 459/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 459/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 475/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 475/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 492/710 kB | 0.4/7.1 MB | 1.2 MB
Progress (3): 492/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 508/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 524/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 541/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 541/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 541/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 541/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 541/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 557/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 557/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 573/710 kB | 0.5/7.1 MB | 1.2 MB
Progress (3): 573/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 590/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 590/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 606/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 623/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 639/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 655/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 672/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 679/710 kB | 0.6/7.1 MB | 1.2 MB
Progress (3): 688/710 kB | 0.6/7.1 MB | 1.2 MB
