COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 2.6 MB | 737/752 kB | 1.2/2.2 MB | 44/140 kB
Progress (4): 2.6 MB | 737/752 kB | 1.2/2.2 MB | 61/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 61/140 kB    
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 61/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 77/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 77/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 93/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 93/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 110/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 110/140 kB
Progress (4): 2.6 MB | 752 kB | 1.2/2.2 MB | 126/140 kB
Progress (4): 2.6 MB | 752 kB | 1.3/2.2 MB | 126/140 kB
Progress (4): 2.6 MB | 752 kB | 1.3/2.2 MB | 140 kB    
Progress (4): 2.6 MB | 752 kB | 1.3/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.3/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.3/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.3/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.3/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.4/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.4/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.4/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.4/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.4/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.4/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.5/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.5/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.5/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.5/2.2 MB | 140 kB
Progress (4): 2.6 MB | 752 kB | 1.5/2.2 MB | 140 kB
                                                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/22.0/guava-22.0.jar (2.6 MB at 3.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-configuration2/2.10.1/commons-configuration2-2.10.1.jar
Progress (3): 752 kB | 1.5/2.2 MB | 140 kB
Progress (3): 752 kB | 1.6/2.2 MB | 140 kB
Progress (3): 752 kB | 1.6/2.2 MB | 140 kB
Progress (3): 752 kB | 1.6/2.2 MB | 140 kB
Progress (3): 752 kB | 1.6/2.2 MB | 140 kB
Progress (3): 752 kB | 1.6/2.2 MB | 140 kB
Progress (3): 752 kB | 1.6/2.2 MB | 140 kB
Progress (3): 752 kB | 1.7/2.2 MB | 140 kB
Progress (3): 752 kB | 1.7/2.2 MB | 140 kB
Progress (3): 752 kB | 1.7/2.2 MB | 140 kB
Progress (3): 752 kB | 1.7/2.2 MB | 140 kB
Progress (3): 752 kB | 1.7/2.2 MB | 140 kB
Progress (3): 752 kB | 1.7/2.2 MB | 140 kB
Progress (3): 752 kB | 1.8/2.2 MB | 140 kB
Progress (3): 752 kB | 1.8/2.2 MB | 140 kB
Progress (3): 752 kB | 1.8/2.2 MB | 140 kB
Progress (3): 752 kB | 1.8/2.2 MB | 140 kB
Progress (3): 752 kB | 1.8/2.2 MB | 140 kB
Progress (3): 752 kB | 1.8/2.2 MB | 140 kB
Progress (3): 752 kB | 1.9/2.2 MB | 140 kB
Progress (3): 752 kB | 1.9/2.2 MB | 140 kB
Progress (3): 752 kB | 1.9/2.2 MB | 140 kB
Progress (3): 752 kB | 1.9/2.2 MB | 140 kB
Progress (3): 752 kB | 1.9/2.2 MB | 140 kB
Progress (3): 752 kB | 1.9/2.2 MB | 140 kB
Progress (3): 752 kB | 1.9/2.2 MB | 140 kB
Progress (3): 752 kB | 2.0/2.2 MB | 140 kB
Progress (3): 752 kB | 2.0/2.2 MB | 140 kB
Progress (3): 752 kB | 2.0/2.2 MB | 140 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.57.v20241219/jetty-webapp-9.4.57.v20241219.jar (140 kB at 168 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
Progress (2): 752 kB | 2.0/2.2 MB
Progress (2): 752 kB | 2.0/2.2 MB
Progress (2): 752 kB | 2.0/2.2 MB
Progress (2): 752 kB | 2.1/2.2 MB
Progress (2): 752 kB | 2.1/2.2 MB
Progress (2): 752 kB | 2.1/2.2 MB
Progress (2): 752 kB | 2.1/2.2 MB
Progress (2): 752 kB | 2.1/2.2 MB
Progress (2): 752 kB | 2.1/2.2 MB
Progress (2): 752 kB | 2.2/2.2 MB
Progress (2): 752 kB | 2.2/2.2 MB
Progress (2): 752 kB | 2.2/2.2 MB
Progress (2): 752 kB | 2.2/2.2 MB
Progress (2): 752 kB | 2.2 MB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar (752 kB at 893 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/avro/avro/1.12.0/avro-1.12.0.jar
Progress (2): 2.2 MB | 7.7/69 kB
Progress (2): 2.2 MB | 16/69 kB 
Progress (2): 2.2 MB | 32/69 kB
Progress (2): 2.2 MB | 49/69 kB
Progress (2): 2.2 MB | 65/69 kB
Progress (2): 2.2 MB | 69 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.57.v20241219/jetty-xml-9.4.57.v20241219.jar (69 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/re2j/re2j/1.2/re2j-1.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar (2.2 MB at 2.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar
Progress (1): 7.7/238 kB
Progress (1): 12/238 kB 
Progress (1): 29/238 kB
Progress (1): 45/238 kB
Progress (1): 61/238 kB
Progress (1): 78/238 kB
Progress (1): 94/238 kB
Progress (1): 111/238 kB
Progress (1): 127/238 kB
Progress (1): 131/238 kB
Progress (1): 147/238 kB
Progress (1): 164/238 kB
Progress (1): 180/238 kB
Progress (1): 197/238 kB
Progress (1): 213/238 kB
Progress (1): 229/238 kB
Progress (1): 238 kB    
Progress (2): 238 kB | 7.7/713 kB
Progress (3): 238 kB | 7.7/713 kB | 7.7/658 kB
Progress (3): 238 kB | 7.8/713 kB | 7.7/658 kB
Progress (3): 238 kB | 7.8/713 kB | 8.2/658 kB
Progress (3): 238 kB | 24/713 kB | 8.2/658 kB 
Progress (3): 238 kB | 24/713 kB | 25/658 kB 
Progress (3): 238 kB | 24/713 kB | 41/658 kB
Progress (3): 238 kB | 41/713 kB | 41/658 kB
Progress (3): 238 kB | 57/713 kB | 41/658 kB
Progress (3): 238 kB | 57/713 kB | 57/658 kB
Progress (3): 238 kB | 73/713 kB | 57/658 kB
Progress (3): 238 kB | 73/713 kB | 74/658 kB
Progress (3): 238 kB | 90/713 kB | 74/658 kB
Progress (3): 238 kB | 90/713 kB | 90/658 kB
Progress (3): 238 kB | 106/713 kB | 90/658 kB
Progress (3): 238 kB | 106/713 kB | 106/658 kB
Progress (3): 238 kB | 122/713 kB | 106/658 kB
Progress (3): 238 kB | 122/713 kB | 123/658 kB
Progress (3): 238 kB | 123/713 kB | 123/658 kB
Progress (3): 238 kB | 123/713 kB | 131/658 kB
Progress (3): 238 kB | 139/713 kB | 131/658 kB
Progress (3): 238 kB | 139/713 kB | 147/658 kB
Progress (3): 238 kB | 139/713 kB | 156/658 kB
Progress (3): 238 kB | 156/713 kB | 156/658 kB
Progress (3): 238 kB | 156/713 kB | 164/658 kB
Progress (3): 238 kB | 172/713 kB | 164/658 kB
Progress (3): 238 kB | 172/713 kB | 180/658 kB
Progress (3): 238 kB | 172/713 kB | 197/658 kB
Progress (3): 238 kB | 188/713 kB | 197/658 kB
Progress (3): 238 kB | 205/713 kB | 197/658 kB
Progress (3): 238 kB | 205/713 kB | 213/658 kB
Progress (3): 238 kB | 221/713 kB | 213/658 kB
Progress (3): 238 kB | 221/713 kB | 229/658 kB
Progress (3): 238 kB | 238/713 kB | 229/658 kB
Progress (3): 238 kB | 238/713 kB | 246/658 kB
Progress (3): 238 kB | 254/713 kB | 246/658 kB
Progress (3): 238 kB | 254/713 kB | 262/658 kB
Progress (3): 238 kB | 262/713 kB | 262/658 kB
Progress (3): 238 kB | 279/713 kB | 262/658 kB
Progress (3): 238 kB | 279/713 kB | 279/658 kB
Progress (3): 238 kB | 279/713 kB | 295/658 kB
Progress (3): 238 kB | 295/713 kB | 295/658 kB
Progress (3): 238 kB | 311/713 kB | 295/658 kB
Progress (3): 238 kB | 311/713 kB | 311/658 kB
Progress (3): 238 kB | 311/713 kB | 328/658 kB
Progress (3): 238 kB | 328/713 kB | 328/658 kB
Progress (3): 238 kB | 328/713 kB | 344/658 kB
Progress (3): 238 kB | 328/713 kB | 352/658 kB
Progress (3): 238 kB | 344/713 kB | 352/658 kB
Progress (3): 238 kB | 344/713 kB | 369/658 kB
Progress (3): 238 kB | 352/713 kB | 369/658 kB
Progress (3): 238 kB | 352/713 kB | 385/658 kB
Progress (3): 238 kB | 369/713 kB | 385/658 kB
Progress (3): 238 kB | 369/713 kB | 401/658 kB
Progress (3): 238 kB | 385/713 kB | 401/658 kB
Progress (3): 238 kB | 385/713 kB | 418/658 kB
Progress (3): 238 kB | 393/713 kB | 418/658 kB
Progress (3): 238 kB | 393/713 kB | 426/658 kB
Progress (3): 238 kB | 410/713 kB | 426/658 kB
Progress (3): 238 kB | 410/713 kB | 434/658 kB
Progress (3): 238 kB | 426/713 kB | 434/658 kB
Progress (3): 238 kB | 426/713 kB | 442/658 kB
Progress (3): 238 kB | 442/713 kB | 442/658 kB
Progress (3): 238 kB | 442/713 kB | 459/658 kB
Progress (3): 238 kB | 451/713 kB | 459/658 kB
Progress (3): 238 kB | 467/713 kB | 459/658 kB
Progress (3): 238 kB | 467/713 kB | 475/658 kB
Progress (3): 238 kB | 483/713 kB | 475/658 kB
Progress (3): 238 kB | 483/713 kB | 483/658 kB
Progress (3): 238 kB | 492/713 kB | 483/658 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar (238 kB at 268 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.0/commons-compress-1.26.0.jar
Progress (2): 508/713 kB | 483/658 kB
Progress (2): 508/713 kB | 500/658 kB
Progress (2): 524/713 kB | 500/658 kB
Progress (2): 532/713 kB | 500/658 kB
Progress (2): 532/713 kB | 516/658 kB
Progress (2): 541/713 kB | 516/658 kB
Progress (2): 541/713 kB | 532/658 kB
Progress (2): 557/713 kB | 532/658 kB
Progress (2): 557/713 kB | 549/658 kB
Progress (2): 573/713 kB | 549/658 kB
Progress (2): 573/713 kB | 565/658 kB
Progress (2): 582/713 kB | 565/658 kB
Progress (2): 582/713 kB | 582/658 kB
Progress (2): 582/713 kB | 598/658 kB
Progress (2): 598/713 kB | 598/658 kB
Progress (2): 598/713 kB | 614/658 kB
Progress (2): 606/713 kB | 614/658 kB
Progress (2): 606/713 kB | 631/658 kB
Progress (2): 623/713 kB | 631/658 kB
Progress (2): 623/713 kB | 647/658 kB
Progress (2): 639/713 kB | 647/658 kB
Progress (2): 639/713 kB | 658 kB    
Progress (2): 655/713 kB | 658 kB
Progress (2): 672/713 kB | 658 kB
Progress (2): 688/713 kB | 658 kB
Progress (2): 696/713 kB | 658 kB
Progress (2): 713/713 kB | 658 kB
Progress (2): 713 kB | 658 kB    
Progress (3): 713 kB | 658 kB | 8.2/127 kB
Progress (3): 713 kB | 658 kB | 16/127 kB 
Progress (3): 713 kB | 658 kB | 33/127 kB
Progress (3): 713 kB | 658 kB | 49/127 kB
Progress (3): 713 kB | 658 kB | 57/127 kB
Progress (3): 713 kB | 658 kB | 66/127 kB
Progress (3): 713 kB | 658 kB | 82/127 kB
Progress (3): 713 kB | 658 kB | 98/127 kB
Progress (3): 713 kB | 658 kB | 115/127 kB
Progress (3): 713 kB | 658 kB | 127 kB    
Progress (4): 713 kB | 658 kB | 127 kB | 7.7/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 16/249 kB 
Progress (4): 713 kB | 658 kB | 127 kB | 25/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 41/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 57/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 74/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 90/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 106/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 123/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 131/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 147/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 156/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 164/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 172/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 188/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 197/249 kB
Progress (4): 713 kB | 658 kB | 127 kB | 213/249 kB
                                                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-configuration2/2.10.1/commons-configuration2-2.10.1.jar (658 kB at 726 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar
Progress (3): 713 kB | 127 kB | 229/249 kB
Progress (3): 713 kB | 127 kB | 246/249 kB
Progress (3): 713 kB | 127 kB | 249 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/com/google/re2j/re2j/1.2/re2j-1.2.jar (127 kB at 140 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/woodstox/woodstox-core/5.4.0/woodstox-core-5.4.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/avro/avro/1.12.0/avro-1.12.0.jar (713 kB at 786 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.2/hadoop-hdfs-3.4.2.jar
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar (249 kB at 271 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/3.4.2/hadoop-mapreduce-client-core-3.4.2.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
Progress (2): 1.1 MB | 7.7/523 kB
Progress (2): 1.1 MB | 8.2/523 kB
Progress (2): 1.1 MB | 16/523 kB 
Progress (3): 1.1 MB | 16/523 kB | 7.7/196 kB
Progress (4): 1.1 MB | 16/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 33/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 49/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 66/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 82/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 98/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 98/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 115/523 kB | 7.7/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 115/523 kB | 16/196 kB | 0/6.4 MB 
Progress (4): 1.1 MB | 131/523 kB | 16/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 131/523 kB | 32/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 147/523 kB | 32/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 164/523 kB | 32/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 164/523 kB | 49/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 164/523 kB | 49/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 180/523 kB | 49/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 180/523 kB | 65/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 180/523 kB | 65/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 197/523 kB | 65/196 kB | 0/6.4 MB
Progress (4): 1.1 MB | 197/523 kB | 65/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 197/523 kB | 81/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 197/523 kB | 81/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 197/523 kB | 98/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 197/523 kB | 98/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 205/523 kB | 98/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 205/523 kB | 114/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 205/523 kB | 114/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 213/523 kB | 114/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 213/523 kB | 114/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 213/523 kB | 131/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 229/523 kB | 131/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 229/523 kB | 131/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 229/523 kB | 147/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 246/523 kB | 147/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 254/523 kB | 147/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 254/523 kB | 163/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 254/523 kB | 163/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 270/523 kB | 163/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 270/523 kB | 180/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 270/523 kB | 180/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 287/523 kB | 180/196 kB | 0.1/6.4 MB
Progress (4): 1.1 MB | 287/523 kB | 196 kB | 0.1/6.4 MB    
Progress (4): 1.1 MB | 287/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 303/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 303/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 319/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 319/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 336/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 336/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 352/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 352/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 360/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 360/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 377/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 377/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 385/523 kB | 196 kB | 0.2/6.4 MB
Progress (4): 1.1 MB | 385/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 401/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 401/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 418/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 418/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 434/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 434/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 451/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 467/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 467/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 483/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 483/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 500/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 500/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 516/523 kB | 196 kB | 0.3/6.4 MB
Progress (4): 1.1 MB | 516/523 kB | 196 kB | 0.4/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.4/6.4 MB    
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.4/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.4/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.4/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.4/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.4/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.4/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.5/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.5/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.5/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.5/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.5/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.5/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.6/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.6/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.6/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.6/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.6/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.6/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.6/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.7/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.7/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.7/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.7/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.7/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.7/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.7/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.8/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.8/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.8/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.8/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.8/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.8/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.8/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.9/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.9/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.9/6.4 MB
Progress (4): 1.1 MB | 523 kB | 196 kB | 0.9/6.4 MB
                                                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar (196 kB at 202 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/3.4.2/hadoop-yarn-client-3.4.2.jar
Progress (3): 1.1 MB | 523 kB | 0.9/6.4 MB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.0/commons-compress-1.26.0.jar (1.1 MB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.57.v20241219/websocket-client-9.4.57.v20241219.jar
Progress (2): 523 kB | 0.9/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.0/6.4 MB
Progress (2): 523 kB | 1.1/6.4 MB
Progress (2): 523 kB | 1.1/6.4 MB
Progress (2): 523 kB | 1.1/6.4 MB
Progress (2): 523 kB | 1.1/6.4 MB
Progress (2): 523 kB | 1.1/6.4 MB
Progress (3): 523 kB | 1.1/6.4 MB | 0/1.8 MB
