COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.3/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.5/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.4/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.6/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB
Progress (4): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB
Progress (5): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB | 8.2/761 kB
Progress (5): 2.0 MB | 274 kB | 0.7/1.7 MB | 0.5/4.3 MB | 8.2/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 8.2/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 16/761 kB 
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 16/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 25/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 25/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 41/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 41/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 49/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 57/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 57/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 74/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 74/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 82/761 kB
Progress (5): 2.0 MB | 274 kB | 0.8/1.7 MB | 0.5/4.3 MB | 82/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.5/4.3 MB | 82/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.5/4.3 MB | 98/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.5/4.3 MB | 98/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.5/4.3 MB | 98/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.5/4.3 MB | 98/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.5/4.3 MB | 115/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.5/4.3 MB | 115/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 115/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 115/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 123/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 123/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 123/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 123/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 139/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 139/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 156/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 164/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 164/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 172/761 kB
Progress (5): 2.0 MB | 274 kB | 0.9/1.7 MB | 0.6/4.3 MB | 180/761 kB
Progress (5): 2.0 MB | 274 kB | 1.0/1.7 MB | 0.6/4.3 MB | 180/761 kB
                                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-highlighter/9.12.2/lucene-highlighter-9.12.2.jar (274 kB at 467 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queries/9.12.2/lucene-queries-9.12.2.jar
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 197/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 197/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 213/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 213/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 229/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 229/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 229/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 246/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 246/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 262/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 262/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 262/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 279/761 kB
Progress (4): 2.0 MB | 1.0/1.7 MB | 0.6/4.3 MB | 295/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 295/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 311/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 311/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 328/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 328/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 336/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 336/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 352/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 360/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 377/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 393/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 401/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 418/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 434/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 442/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 459/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 475/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 483/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 500/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 516/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 532/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 541/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 549/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 549/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 565/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 565/761 kB
Progress (4): 2.0 MB | 1.1/1.7 MB | 0.6/4.3 MB | 582/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 582/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 598/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 598/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 614/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 614/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 631/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 631/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 647/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 647/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 664/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 664/761 kB
Progress (4): 2.0 MB | 1.2/1.7 MB | 0.6/4.3 MB | 680/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 680/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 696/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 696/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 713/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 713/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 713/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 729/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 745/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 745/761 kB
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 761 kB    
Progress (4): 2.0 MB | 1.3/1.7 MB | 0.6/4.3 MB | 761 kB
                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar (2.0 MB at 3.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-memory/9.12.2/lucene-memory-9.12.2.jar
Progress (3): 1.4/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.4/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.4/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.4/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.4/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.4/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.5/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.5/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.5/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.5/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.5/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.5/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.5/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.6/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.6/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7/1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.7/4.3 MB | 761 kB    
Progress (3): 1.7 MB | 0.7/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.8/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.8/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.8/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.8/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.8/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.8/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.9/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.9/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.9/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.9/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.9/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.9/4.3 MB | 761 kB
Progress (3): 1.7 MB | 0.9/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.0/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.0/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.0/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.0/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.0/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.0/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.1/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.1/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.1/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.1/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.1/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.1/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.2/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.2/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.2/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.2/4.3 MB | 761 kB
Progress (3): 1.7 MB | 1.2/4.3 MB | 761 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-backward-codecs/9.12.2/lucene-backward-codecs-9.12.2.jar (761 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queryparser/9.12.2/lucene-queryparser-9.12.2.jar
Progress (2): 1.7 MB | 1.2/4.3 MB
Progress (2): 1.7 MB | 1.3/4.3 MB
Progress (2): 1.7 MB | 1.3/4.3 MB
Progress (2): 1.7 MB | 1.3/4.3 MB
Progress (2): 1.7 MB | 1.3/4.3 MB
Progress (2): 1.7 MB | 1.3/4.3 MB
Progress (2): 1.7 MB | 1.3/4.3 MB
Progress (2): 1.7 MB | 1.4/4.3 MB
Progress (2): 1.7 MB | 1.4/4.3 MB
Progress (2): 1.7 MB | 1.4/4.3 MB
Progress (2): 1.7 MB | 1.4/4.3 MB
Progress (2): 1.7 MB | 1.4/4.3 MB
Progress (2): 1.7 MB | 1.4/4.3 MB
Progress (2): 1.7 MB | 1.5/4.3 MB
Progress (2): 1.7 MB | 1.5/4.3 MB
Progress (2): 1.7 MB | 1.5/4.3 MB
Progress (2): 1.7 MB | 1.5/4.3 MB
Progress (2): 1.7 MB | 1.5/4.3 MB
Progress (2): 1.7 MB | 1.5/4.3 MB
Progress (2): 1.7 MB | 1.6/4.3 MB
Progress (2): 1.7 MB | 1.6/4.3 MB
Progress (2): 1.7 MB | 1.6/4.3 MB
Progress (2): 1.7 MB | 1.6/4.3 MB
Progress (2): 1.7 MB | 1.6/4.3 MB
Progress (2): 1.7 MB | 1.6/4.3 MB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-analysis-common/9.12.2/lucene-analysis-common-9.12.2.jar (1.7 MB at 2.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-sandbox/9.12.2/lucene-sandbox-9.12.2.jar
Progress (1): 1.7/4.3 MB
Progress (1): 1.7/4.3 MB
Progress (1): 1.7/4.3 MB
Progress (1): 1.7/4.3 MB
Progress (1): 1.7/4.3 MB
Progress (1): 1.7/4.3 MB
Progress (1): 1.8/4.3 MB
Progress (1): 1.8/4.3 MB
Progress (1): 1.8/4.3 MB
Progress (1): 1.8/4.3 MB
Progress (1): 1.8/4.3 MB
Progress (1): 1.8/4.3 MB
Progress (1): 1.9/4.3 MB
Progress (1): 1.9/4.3 MB
Progress (1): 1.9/4.3 MB
Progress (1): 1.9/4.3 MB
Progress (1): 1.9/4.3 MB
Progress (1): 1.9/4.3 MB
Progress (1): 1.9/4.3 MB
Progress (1): 2.0/4.3 MB
Progress (1): 2.0/4.3 MB
Progress (1): 2.0/4.3 MB
Progress (1): 2.0/4.3 MB
Progress (1): 2.0/4.3 MB
Progress (1): 2.0/4.3 MB
Progress (1): 2.1/4.3 MB
Progress (2): 2.1/4.3 MB | 7.7/513 kB
Progress (2): 2.1/4.3 MB | 7.7/513 kB
Progress (2): 2.1/4.3 MB | 7.7/513 kB
Progress (2): 2.1/4.3 MB | 7.7/513 kB
Progress (2): 2.1/4.3 MB | 7.7/513 kB
Progress (2): 2.1/4.3 MB | 7.7/513 kB
Progress (2): 2.2/4.3 MB | 7.7/513 kB
Progress (2): 2.2/4.3 MB | 8.2/513 kB
Progress (2): 2.2/4.3 MB | 8.2/513 kB
Progress (2): 2.2/4.3 MB | 8.2/513 kB
Progress (2): 2.2/4.3 MB | 8.2/513 kB
Progress (2): 2.2/4.3 MB | 25/513 kB 
Progress (2): 2.2/4.3 MB | 41/513 kB
Progress (2): 2.2/4.3 MB | 41/513 kB
Progress (2): 2.2/4.3 MB | 57/513 kB
Progress (2): 2.2/4.3 MB | 74/513 kB
Progress (2): 2.2/4.3 MB | 90/513 kB
Progress (2): 2.2/4.3 MB | 106/513 kB
Progress (2): 2.2/4.3 MB | 123/513 kB
Progress (2): 2.2/4.3 MB | 123/513 kB
Progress (2): 2.2/4.3 MB | 139/513 kB
Progress (2): 2.3/4.3 MB | 139/513 kB
Progress (2): 2.3/4.3 MB | 156/513 kB
Progress (2): 2.3/4.3 MB | 156/513 kB
Progress (2): 2.3/4.3 MB | 172/513 kB
Progress (2): 2.3/4.3 MB | 172/513 kB
Progress (2): 2.3/4.3 MB | 188/513 kB
Progress (2): 2.3/4.3 MB | 197/513 kB
Progress (2): 2.3/4.3 MB | 197/513 kB
Progress (2): 2.3/4.3 MB | 213/513 kB
Progress (2): 2.3/4.3 MB | 213/513 kB
Progress (2): 2.3/4.3 MB | 229/513 kB
Progress (2): 2.3/4.3 MB | 229/513 kB
Progress (2): 2.3/4.3 MB | 246/513 kB
Progress (2): 2.4/4.3 MB | 246/513 kB
Progress (2): 2.4/4.3 MB | 262/513 kB
Progress (2): 2.4/4.3 MB | 262/513 kB
Progress (2): 2.4/4.3 MB | 279/513 kB
Progress (2): 2.4/4.3 MB | 279/513 kB
Progress (2): 2.4/4.3 MB | 295/513 kB
Progress (2): 2.4/4.3 MB | 295/513 kB
Progress (2): 2.4/4.3 MB | 311/513 kB
Progress (2): 2.4/4.3 MB | 311/513 kB
Progress (2): 2.4/4.3 MB | 328/513 kB
Progress (2): 2.4/4.3 MB | 328/513 kB
Progress (2): 2.4/4.3 MB | 344/513 kB
Progress (2): 2.5/4.3 MB | 344/513 kB
Progress (2): 2.5/4.3 MB | 360/513 kB
Progress (2): 2.5/4.3 MB | 360/513 kB
Progress (2): 2.5/4.3 MB | 372/513 kB
Progress (2): 2.5/4.3 MB | 372/513 kB
Progress (2): 2.5/4.3 MB | 388/513 kB
Progress (2): 2.5/4.3 MB | 388/513 kB
Progress (2): 2.5/4.3 MB | 405/513 kB
Progress (2): 2.5/4.3 MB | 405/513 kB
Progress (2): 2.5/4.3 MB | 405/513 kB
Progress (2): 2.5/4.3 MB | 421/513 kB
Progress (2): 2.6/4.3 MB | 421/513 kB
Progress (2): 2.6/4.3 MB | 437/513 kB
Progress (2): 2.6/4.3 MB | 437/513 kB
Progress (2): 2.6/4.3 MB | 437/513 kB
Progress (2): 2.6/4.3 MB | 454/513 kB
Progress (2): 2.6/4.3 MB | 454/513 kB
Progress (2): 2.6/4.3 MB | 470/513 kB
Progress (2): 2.6/4.3 MB | 470/513 kB
Progress (2): 2.6/4.3 MB | 486/513 kB
Progress (2): 2.6/4.3 MB | 486/513 kB
Progress (2): 2.6/4.3 MB | 503/513 kB
Progress (2): 2.6/4.3 MB | 513 kB    
Progress (2): 2.7/4.3 MB | 513 kB
Progress (2): 2.7/4.3 MB | 513 kB
Progress (2): 2.7/4.3 MB | 513 kB
Progress (2): 2.7/4.3 MB | 513 kB
Progress (2): 2.7/4.3 MB | 513 kB
Progress (2): 2.7/4.3 MB | 513 kB
Progress (2): 2.8/4.3 MB | 513 kB
Progress (2): 2.8/4.3 MB | 513 kB
Progress (2): 2.8/4.3 MB | 513 kB
Progress (2): 2.8/4.3 MB | 513 kB
Progress (2): 2.8/4.3 MB | 513 kB
Progress (2): 2.8/4.3 MB | 513 kB
Progress (2): 2.9/4.3 MB | 513 kB
Progress (2): 2.9/4.3 MB | 513 kB
Progress (2): 2.9/4.3 MB | 513 kB
Progress (2): 2.9/4.3 MB | 513 kB
Progress (2): 2.9/4.3 MB | 513 kB
Progress (2): 2.9/4.3 MB | 513 kB
Progress (2): 2.9/4.3 MB | 513 kB
Progress (2): 3.0/4.3 MB | 513 kB
Progress (2): 3.0/4.3 MB | 513 kB
Progress (2): 3.0/4.3 MB | 513 kB
Progress (2): 3.0/4.3 MB | 513 kB
Progress (2): 3.0/4.3 MB | 513 kB
Progress (2): 3.0/4.3 MB | 513 kB
Progress (2): 3.1/4.3 MB | 513 kB
Progress (2): 3.1/4.3 MB | 513 kB
Progress (2): 3.1/4.3 MB | 513 kB
Progress (2): 3.1/4.3 MB | 513 kB
Progress (2): 3.1/4.3 MB | 513 kB
Progress (2): 3.1/4.3 MB | 513 kB
Progress (2): 3.2/4.3 MB | 513 kB
Progress (2): 3.2/4.3 MB | 513 kB
Progress (2): 3.2/4.3 MB | 513 kB
Progress (2): 3.2/4.3 MB | 513 kB
Progress (2): 3.2/4.3 MB | 513 kB
Progress (2): 3.2/4.3 MB | 513 kB
Progress (2): 3.3/4.3 MB | 513 kB
Progress (2): 3.3/4.3 MB | 513 kB
Progress (2): 3.3/4.3 MB | 513 kB
Progress (2): 3.3/4.3 MB | 513 kB
Progress (2): 3.3/4.3 MB | 513 kB
Progress (2): 3.3/4.3 MB | 513 kB
Progress (2): 3.4/4.3 MB | 513 kB
Progress (2): 3.4/4.3 MB | 513 kB
Progress (2): 3.4/4.3 MB | 513 kB
Progress (2): 3.4/4.3 MB | 513 kB
Progress (2): 3.4/4.3 MB | 513 kB
Progress (2): 3.4/4.3 MB | 513 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queries/9.12.2/lucene-queries-9.12.2.jar (513 kB at 783 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-facet/9.12.2/lucene-facet-9.12.2.jar
Progress (1): 3.5/4.3 MB
Progress (1): 3.5/4.3 MB
Progress (1): 3.5/4.3 MB
Progress (1): 3.5/4.3 MB
Progress (1): 3.5/4.3 MB
Progress (2): 3.5/4.3 MB | 7.7/64 kB
Progress (2): 3.5/4.3 MB | 7.7/64 kB
Progress (2): 3.6/4.3 MB | 7.7/64 kB
Progress (2): 3.6/4.3 MB | 7.7/64 kB
Progress (2): 3.6/4.3 MB | 7.7/64 kB
Progress (2): 3.6/4.3 MB | 7.7/64 kB
Progress (2): 3.6/4.3 MB | 7.7/64 kB
Progress (2): 3.6/4.3 MB | 7.7/64 kB
Progress (2): 3.6/4.3 MB | 8.2/64 kB
Progress (2): 3.7/4.3 MB | 8.2/64 kB
Progress (2): 3.7/4.3 MB | 8.2/64 kB
Progress (2): 3.7/4.3 MB | 8.2/64 kB
Progress (2): 3.7/4.3 MB | 8.2/64 kB
Progress (2): 3.7/4.3 MB | 8.2/64 kB
Progress (2): 3.7/4.3 MB | 25/64 kB 
Progress (2): 3.7/4.3 MB | 41/64 kB
Progress (2): 3.7/4.3 MB | 41/64 kB
Progress (2): 3.7/4.3 MB | 49/64 kB
Progress (2): 3.8/4.3 MB | 49/64 kB
Progress (2): 3.8/4.3 MB | 57/64 kB
Progress (2): 3.8/4.3 MB | 57/64 kB
Progress (2): 3.8/4.3 MB | 64 kB   
Progress (2): 3.8/4.3 MB | 64 kB
Progress (3): 3.8/4.3 MB | 64 kB | 8.2/421 kB
Progress (3): 3.8/4.3 MB | 64 kB | 8.2/421 kB
Progress (3): 3.8/4.3 MB | 64 kB | 8.2/421 kB
Progress (3): 3.8/4.3 MB | 64 kB | 25/421 kB 
Progress (3): 3.8/4.3 MB | 64 kB | 25/421 kB
Progress (3): 3.8/4.3 MB | 64 kB | 41/421 kB
Progress (3): 3.8/4.3 MB | 64 kB | 41/421 kB
Progress (3): 3.8/4.3 MB | 64 kB | 57/421 kB
Progress (3): 3.8/4.3 MB | 64 kB | 66/421 kB
