COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom
Progress (1): 849 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom (2.2 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
Progress (1): 823 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (2.5 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
Progress (1): 810 B
Progress (1): 2.4 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom (4.1 kB at 94 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.pom
Progress (1): 800 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.pom (4.7 kB at 92 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/22/maven-shared-components-22.pom
Progress (1): 799 B
Progress (1): 2.4 kB
Progress (1): 4.3 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/22/maven-shared-components-22.pom (5.1 kB at 85 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
Progress (1): 730 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 657 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/17/apache-17.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 240 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.pom (4.2 kB at 78 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom
Progress (1): 835 B
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom (4.0 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom
Progress (1): 831 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom (1.8 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom
Progress (1): 763 B
Progress (1): 2.4 kB
Progress (1): 5.3 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom (12 kB at 238 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom
Progress (1): 843 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom (1.7 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom
Progress (1): 739 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom (21 kB at 289 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
Progress (1): 729 B
Progress (1): 2.0 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 642 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (3.1 kB at 67 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom (5.6 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
Progress (1): 798 B
Progress (1): 2.4 kB
Progress (1): 4.2 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom (5.1 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
Progress (1): 718 B
Progress (1): 1.9 kB
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 29 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom (48 kB at 863 kB/s)
[INFO] Artifact org.apache:apache:pom:9 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact org.apache:apache:pom:9 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/9/apache-9.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/9/apache-9.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
Progress (1): 812 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom (3.8 kB at 75 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar
Progress (1): 7.7/30 kB
Progress (1): 16/30 kB 
Progress (1): 24/30 kB
Progress (1): 30 kB   
Progress (2): 30 kB | 7.7/527 kB
Progress (2): 30 kB | 16/527 kB 
Progress (2): 30 kB | 32/527 kB
Progress (2): 30 kB | 49/527 kB
Progress (2): 30 kB | 65/527 kB
Progress (2): 30 kB | 81/527 kB
Progress (2): 30 kB | 98/527 kB
Progress (2): 30 kB | 114/527 kB
Progress (2): 30 kB | 115/527 kB
Progress (2): 30 kB | 131/527 kB
Progress (3): 30 kB | 131/527 kB | 7.7/165 kB
Progress (4): 30 kB | 131/527 kB | 7.7/165 kB | 7.7/47 kB
Progress (4): 30 kB | 147/527 kB | 7.7/165 kB | 7.7/47 kB
Progress (4): 30 kB | 147/527 kB | 16/165 kB | 7.7/47 kB 
Progress (4): 30 kB | 164/527 kB | 16/165 kB | 7.7/47 kB
Progress (4): 30 kB | 164/527 kB | 25/165 kB | 7.7/47 kB
Progress (4): 30 kB | 180/527 kB | 25/165 kB | 7.7/47 kB
Progress (4): 30 kB | 197/527 kB | 25/165 kB | 7.7/47 kB
Progress (4): 30 kB | 197/527 kB | 41/165 kB | 7.7/47 kB
Progress (4): 30 kB | 213/527 kB | 41/165 kB | 7.7/47 kB
Progress (4): 30 kB | 213/527 kB | 41/165 kB | 16/47 kB 
Progress (4): 30 kB | 213/527 kB | 57/165 kB | 16/47 kB
Progress (4): 30 kB | 229/527 kB | 57/165 kB | 16/47 kB
Progress (4): 30 kB | 229/527 kB | 57/165 kB | 32/47 kB
Progress (4): 30 kB | 229/527 kB | 74/165 kB | 32/47 kB
Progress (4): 30 kB | 238/527 kB | 74/165 kB | 32/47 kB
Progress (4): 30 kB | 238/527 kB | 74/165 kB | 47 kB   
Progress (4): 30 kB | 238/527 kB | 90/165 kB | 47 kB
Progress (4): 30 kB | 246/527 kB | 90/165 kB | 47 kB
Progress (4): 30 kB | 262/527 kB | 90/165 kB | 47 kB
Progress (4): 30 kB | 262/527 kB | 106/165 kB | 47 kB
Progress (4): 30 kB | 262/527 kB | 123/165 kB | 47 kB
Progress (4): 30 kB | 270/527 kB | 123/165 kB | 47 kB
Progress (4): 30 kB | 270/527 kB | 139/165 kB | 47 kB
Progress (4): 30 kB | 287/527 kB | 139/165 kB | 47 kB
Progress (4): 30 kB | 287/527 kB | 156/165 kB | 47 kB
Progress (4): 30 kB | 287/527 kB | 165 kB | 47 kB    
Progress (4): 30 kB | 303/527 kB | 165 kB | 47 kB
Progress (4): 30 kB | 311/527 kB | 165 kB | 47 kB
Progress (5): 30 kB | 311/527 kB | 165 kB | 47 kB | 7.7/38 kB
Progress (5): 30 kB | 328/527 kB | 165 kB | 47 kB | 7.7/38 kB
Progress (5): 30 kB | 328/527 kB | 165 kB | 47 kB | 16/38 kB 
Progress (5): 30 kB | 328/527 kB | 165 kB | 47 kB | 25/38 kB
Progress (5): 30 kB | 328/527 kB | 165 kB | 47 kB | 38 kB   
Progress (5): 30 kB | 344/527 kB | 165 kB | 47 kB | 38 kB
Progress (5): 30 kB | 360/527 kB | 165 kB | 47 kB | 38 kB
Progress (5): 30 kB | 377/527 kB | 165 kB | 47 kB | 38 kB
Progress (5): 30 kB | 393/527 kB | 165 kB | 47 kB | 38 kB
Progress (5): 30 kB | 410/527 kB | 165 kB | 47 kB | 38 kB
Progress (5): 30 kB | 426/527 kB | 165 kB | 47 kB | 38 kB
Progress (5): 30 kB | 442/527 kB | 165 kB | 47 kB | 38 kB
                                                         
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar (30 kB at 590 kB/s)
Progress (4): 459/527 kB | 165 kB | 47 kB | 38 kB
                                                 
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar
Progress (4): 475/527 kB | 165 kB | 47 kB | 38 kB
Progress (4): 492/527 kB | 165 kB | 47 kB | 38 kB
Progress (4): 508/527 kB | 165 kB | 47 kB | 38 kB
Progress (4): 524/527 kB | 165 kB | 47 kB | 38 kB
Progress (4): 527 kB | 165 kB | 47 kB | 38 kB    
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar (47 kB at 778 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar (165 kB at 2.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar (38 kB at 619 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar (527 kB at 8.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar
Progress (1): 7.7/52 kB
Progress (1): 16/52 kB 
Progress (1): 25/52 kB
Progress (1): 41/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
Progress (2): 52 kB | 7.7/148 kB
Progress (2): 52 kB | 16/148 kB 
Progress (2): 52 kB | 25/148 kB
Progress (3): 52 kB | 25/148 kB | 7.7/46 kB
Progress (3): 52 kB | 41/148 kB | 7.7/46 kB
                                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar (52 kB at 504 kB/s)
Progress (2): 57/148 kB | 7.7/46 kB
                                   
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar
Progress (2): 74/148 kB | 7.7/46 kB
Progress (2): 82/148 kB | 7.7/46 kB
Progress (2): 98/148 kB | 7.7/46 kB
Progress (2): 115/148 kB | 7.7/46 kB
Progress (2): 131/148 kB | 7.7/46 kB
Progress (2): 147/148 kB | 7.7/46 kB
Progress (2): 148 kB | 7.7/46 kB    
Progress (2): 148 kB | 12/46 kB 
Progress (2): 148 kB | 29/46 kB
Progress (2): 148 kB | 45/46 kB
Progress (2): 148 kB | 46 kB   
Progress (3): 148 kB | 46 kB | 7.7/61 kB
Progress (4): 148 kB | 46 kB | 7.7/61 kB | 7.7/51 kB
Progress (4): 148 kB | 46 kB | 8.2/61 kB | 7.7/51 kB
Progress (4): 148 kB | 46 kB | 8.2/61 kB | 16/51 kB 
Progress (4): 148 kB | 46 kB | 8.2/61 kB | 25/51 kB
Progress (4): 148 kB | 46 kB | 8.2/61 kB | 41/51 kB
Progress (4): 148 kB | 46 kB | 8.2/61 kB | 51 kB   
Progress (4): 148 kB | 46 kB | 25/61 kB | 51 kB 
Progress (4): 148 kB | 46 kB | 41/61 kB | 51 kB
Progress (4): 148 kB | 46 kB | 57/61 kB | 51 kB
Progress (4): 148 kB | 46 kB | 61 kB | 51 kB   
                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar (148 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar (46 kB at 375 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.jar (51 kB at 416 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar (61 kB at 493 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Progress (1): 7.7/49 kB
Progress (1): 8.2/49 kB
Progress (1): 25/49 kB 
Progress (1): 41/49 kB
Progress (1): 49 kB   
Progress (2): 49 kB | 7.7/247 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar (49 kB at 312 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
Progress (1): 16/247 kB
Progress (2): 16/247 kB | 7.7/35 kB
Progress (2): 32/247 kB | 7.7/35 kB
Progress (2): 49/247 kB | 7.7/35 kB
Progress (2): 65/247 kB | 7.7/35 kB
Progress (2): 81/247 kB | 7.7/35 kB
Progress (2): 98/247 kB | 7.7/35 kB
Progress (2): 114/247 kB | 7.7/35 kB
Progress (2): 114/247 kB | 8.2/35 kB
Progress (2): 131/247 kB | 8.2/35 kB
Progress (3): 131/247 kB | 8.2/35 kB | 7.7/285 kB
Progress (3): 147/247 kB | 8.2/35 kB | 7.7/285 kB
Progress (3): 163/247 kB | 8.2/35 kB | 7.7/285 kB
Progress (3): 163/247 kB | 8.2/35 kB | 16/285 kB 
Progress (3): 180/247 kB | 8.2/35 kB | 16/285 kB
Progress (3): 196/247 kB | 8.2/35 kB | 16/285 kB
Progress (3): 196/247 kB | 8.2/35 kB | 25/285 kB
Progress (3): 196/247 kB | 25/35 kB | 25/285 kB 
Progress (3): 196/247 kB | 35 kB | 25/285 kB   
Progress (3): 196/247 kB | 35 kB | 41/285 kB
Progress (3): 213/247 kB | 35 kB | 41/285 kB
Progress (3): 213/247 kB | 35 kB | 57/285 kB
Progress (3): 213/247 kB | 35 kB | 74/285 kB
Progress (3): 229/247 kB | 35 kB | 74/285 kB
Progress (3): 229/247 kB | 35 kB | 90/285 kB
Progress (3): 245/247 kB | 35 kB | 90/285 kB
Progress (3): 247 kB | 35 kB | 90/285 kB    
Progress (3): 247 kB | 35 kB | 106/285 kB
Progress (3): 247 kB | 35 kB | 123/285 kB
Progress (3): 247 kB | 35 kB | 131/285 kB
Progress (3): 247 kB | 35 kB | 147/285 kB
Progress (3): 247 kB | 35 kB | 164/285 kB
Progress (3): 247 kB | 35 kB | 180/285 kB
Progress (3): 247 kB | 35 kB | 188/285 kB
Progress (3): 247 kB | 35 kB | 205/285 kB
Progress (3): 247 kB | 35 kB | 221/285 kB
Progress (3): 247 kB | 35 kB | 238/285 kB
Progress (3): 247 kB | 35 kB | 254/285 kB
Progress (3): 247 kB | 35 kB | 270/285 kB
Progress (3): 247 kB | 35 kB | 285 kB    
                                     
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar (35 kB at 204 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar (247 kB at 1.4 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 1.6 MB/s)
Progress (1): 7.7/41 kB
Progress (1): 7.8/41 kB
Progress (1): 24/41 kB 
Progress (1): 41/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar (41 kB at 216 kB/s)
Progress (1): 7.7/155 kB
Progress (1): 8.2/155 kB
Progress (1): 25/155 kB 
Progress (1): 41/155 kB
Progress (1): 57/155 kB
Progress (1): 74/155 kB
Progress (1): 90/155 kB
Progress (1): 106/155 kB
Progress (1): 123/155 kB
